Cleverminer version  1.2.3
Dataset has 25739 rows and 1783 columns
  y = y.replace(['other','medium:'+str(mediumid)],[0,1])
Learning rate set to 0.275703
0:	learn: 0.5361747	test: 0.5361747	best: 0.5361747 (0)	total: 187ms	remaining: 18.5s
99:	learn: 0.1540820	test: 0.1540820	best: 0.1540820 (99)	total: 6s	remaining: 0us

bestTest = 0.1540819704
bestIteration = 99

Accuracy CB: 0.9309533150255002

Classification Report:
               precision    recall  f1-score   support

           0       0.94      0.98      0.96      2212
           1       0.85      0.58      0.69       337

    accuracy                           0.93      2549
   macro avg       0.89      0.78      0.83      2549
weighted avg       0.93      0.93      0.93      2549

Accuracy CB TRAIN: 0.9368374313148693
Learning rate set to 0.5
0:	learn: 0.4432111	test: 0.4432111	best: 0.4432111 (0)	total: 46ms	remaining: 0us

bestTest = 0.4432110931
bestIteration = 0

Accuracy CB1: 0.8983915260886622

Classification Report:
               precision    recall  f1-score   support

           0       0.90      0.99      0.94      2212
           1       0.79      0.32      0.45       337

    accuracy                           0.90      2549
   macro avg       0.85      0.65      0.70      2549
weighted avg       0.89      0.90      0.88      2549

Learning rate set to 0.5
0:	learn: 0.4432111	test: 0.4432111	best: 0.4432111 (0)	total: 61.1ms	remaining: 244ms
4:	learn: 0.2336171	test: 0.2336171	best: 0.2336171 (4)	total: 299ms	remaining: 0us

bestTest = 0.2336170944
bestIteration = 4

Accuracy CBSMALL: 0.9187916830129462

Classification Report:
               precision    recall  f1-score   support

           0       0.92      0.99      0.95      2212
           1       0.86      0.46      0.60       337

    accuracy                           0.92      2549
   macro avg       0.89      0.72      0.78      2549
weighted avg       0.91      0.92      0.91      2549

FEATURE IMPORTANCE
CHEBI:100147, 0.0
{'Key': 'isolation_source:green-algae', 'Value1': np.float64(-0.3876685603911725), 'Value2': np.float64(-0.8218072502109918)}
{'Key': 'isolation_source:greenhouse', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(0.027523512701332683)}
{'Key': 'isolation_source:groundwater', 'Value1': np.float64(-0.8345704761593844), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:grove-orchard', 'Value1': np.float64(-0.7021049882647192), 'Value2': np.float64(-0.7785645295207038)}
{'Key': 'isolation_source:hand', 'Value1': np.float64(-0.8345704761593844), 'Value2': np.float64(-0.30570350199569263)}
{'Key': 'isolation_source:head', 'Value1': np.float64(-0.7538140075290719), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'isolation_source:heart', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.8484374353971186)}
{'Key': 'isolation_source:heart-valve', 'Value1': np.float64(-0.7299745639367977), 'Value2': np.float64(-0.8377568881199607)}
{'Key': 'isolation_source:heavy-metal', 'Value1': np.float64(-0.8284099825982303), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'isolation_source:herbaceous-plants-grass,crops', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:host', 'Value1': np.float64(-0.749932624971326), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:host-body-product', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.30570350199569263)}
{'Key': 'isolation_source:host-body-site', 'Value1': np.float64(-0.7451657575121644), 'Value2': np.float64(0.08887019948258328)}
{'Key': 'isolation_source:host_animal_ectotherm', 'Value1': np.float64(-0.7336878332057036), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'isolation_source:host_animal_endotherm', 'Value1': np.float64(-0.5118729704979617), 'Value2': np.float64(-0.728046022183478)}
{'Key': 'isolation_source:host_animal_endotherm_intratissue', 'Value1': np.float64(-0.7555885654319866), 'Value2': np.float64(-0.6455471695993472)}
{'Key': 'isolation_source:host_animal_endotherm_rumen', 'Value1': np.float64(-0.4830180567434328), 'Value2': np.float64(-0.5850328916066349)}
{'Key': 'isolation_source:hot', 'Value1': np.float64(-0.8345704761593844), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:house', 'Value1': np.float64(0.3117184806615606), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:human', 'Value1': np.float64(-0.75302801736873), 'Value2': np.float64(-0.8283672217036241)}
{'Key': 'isolation_source:humid', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.7786538041383038)}
{'Key': 'isolation_source:hydrothermal-vent', 'Value1': np.float64(0.19838137538309397), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'isolation_source:ice', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(0.896745146655803)}
{'Key': 'isolation_source:immunocompromised', 'Value1': np.float64(-0.7022606538768651), 'Value2': np.float64(-0.4882126419301058)}
{'Key': 'isolation_source:in-situ', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(0.6315045172656193)}
{'Key': 'isolation_source:indoor', 'Value1': np.float64(-0.41240295897309415), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:indoor-air', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(0.12754647401923153)}
{'Key': 'isolation_source:industrial', 'Value1': np.float64(-0.7533292860681653), 'Value2': np.float64(-0.30570350199569263)}
{'Key': 'isolation_source:industrial-production', 'Value1': np.float64(-0.03185046240155974), 'Value2': np.float64(0.2766331553283522)}
{'Key': 'isolation_source:industrial-waste', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.2621665689063673)}
{'Key': 'isolation_source:industrial-wastewater', 'Value1': np.float64(-0.6251995138207467), 'Value2': np.float64(-0.7275273396445495)}
{'Key': 'isolation_source:infection', 'Value1': np.float64(-0.9089312005927331), 'Value2': np.float64(-0.6312863195153988)}
{'Key': 'isolation_source:inflammation', 'Value1': np.float64(-0.8814108301753296), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:insecta', 'Value1': np.float64(-0.7019947255233061), 'Value2': np.float64(-0.3849668497829387)}
{'Key': 'isolation_source:invertebrates-other', 'Value1': np.float64(-0.9076733303854765), 'Value2': np.float64(-0.8326419344060647)}
{'Key': 'isolation_source:iron-mat', 'Value1': np.float64(-0.7451657575121644), 'Value2': np.float64(-0.8153808282962786)}
{'Key': 'isolation_source:joint', 'Value1': np.float64(-0.7538140075290719), 'Value2': np.float64(-0.8125415212982185)}
{'Key': 'isolation_source:juice-natural', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.7512679961150432)}
{'Key': 'isolation_source:juvenile', 'Value1': np.float64(-0.30570350199569263), 'Value2': np.float64(-0.30570350199569263)}
{'Key': 'isolation_source:kidney', 'Value1': np.float64(-0.6268786886473647), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:lab-enrichment', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.6408402295334336)}
{'Key': 'isolation_source:laboratory', 'Value1': np.float64(-0.6697203050161646), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'isolation_source:lake-large', 'Value1': np.float64(-0.5364628014690258), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'isolation_source:landfill', 'Value1': np.float64(-0.44347966198413064), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:large-intestine', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'isolation_source:leaf-phyllosphere', 'Value1': np.float64(-0.7021049882647192), 'Value2': np.float64(-0.8315963945588067)}
{'Key': 'isolation_source:leg', 'Value1': np.float64(-0.30570350199569263), 'Value2': np.float64(-0.7021049882647192)}
{'Key': 'isolation_source:leporidae-rabbit/hare', 'Value1': np.float64(-0.75302801736873), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'isolation_source:lesion-incl.-necrosis', 'Value1': np.float64(0.18747010490531552), 'Value2': np.float64(-0.7533292860681653)}
{'Key': 'isolation_source:lichen', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.30570350199569263)}
{'Key': 'isolation_source:limb', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(0.18096662248697187)}
{'Key': 'isolation_source:liver', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.7299745639367977)}
{'Key': 'isolation_source:livestock-husbandry', 'Value1': np.float64(-0.6919002390184437), 'Value2': np.float64(-0.10652073710616458)}
{'Key': 'isolation_source:lung', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:lymph-node', 'Value1': np.float64(-0.46856249829922025), 'Value2': np.float64(-0.8244291052994106)}
{'Key': 'isolation_source:machines-and-devices', 'Value1': np.float64(-0.7805823458916235), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:male', 'Value1': np.float64(0.04839676174439885), 'Value2': np.float64(-0.8247447121049573)}
{'Key': 'isolation_source:mammals', 'Value1': np.float64(-0.6490576211720543), 'Value2': np.float64(-0.30570350199569263)}
{'Key': 'isolation_source:mammary-gland', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.6683083786816032)}
{'Key': 'isolation_source:mangrove', 'Value1': np.float64(-0.8239443838385041), 'Value2': np.float64(-0.30570350199569263)}
{'Key': 'isolation_source:marine', 'Value1': np.float64(-0.41240295897309415), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:meadow', 'Value1': np.float64(-0.5649290682762296), 'Value2': np.float64(-0.8326419344060647)}
{'Key': 'isolation_source:meat', 'Value1': np.float64(-0.8322913651559761), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:medical-device', 'Value1': np.float64(-0.7538140075290719), 'Value2': np.float64(-0.7021049882647192)}
{'Key': 'isolation_source:medical-environment', 'Value1': np.float64(-0.5461230367223152), 'Value2': np.float64(-0.5884852319207703)}
{'Key': 'isolation_source:medical-practice', 'Value1': np.float64(-0.7161276131145993), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:medical-product', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.6564877812268551)}
{'Key': 'isolation_source:meningitis', 'Value1': np.float64(-0.7116075593985955), 'Value2': np.float64(-0.8345704761593844)}
{'Key': 'isolation_source:microbial', 'Value1': np.float64(-0.9076733303854765), 'Value2': np.float64(-0.9005834997514874)}
{'Key': 'isolation_source:microbial-community', 'Value1': np.float64(-0.8218072502109918), 'Value2': np.float64(-0.521130615191469)}
{'Key': 'isolation_source:microbial-mat', 'Value1': np.float64(-0.4133995172686784), 'Value2': np.float64(-0.2580315309012316)}
{'Key': 'isolation_source:milk', 'Value1': np.float64(-0.5395762090602598), 'Value2': np.float64(-0.30570350199569263)}
{'Key': 'isolation_source:mine', 'Value1': np.float64(-0.7805823458916235), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:mollusca', 'Value1': np.float64(-0.8484374353971186), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'isolation_source:moss', 'Value1': np.float64(-0.8244291052994106), 'Value2': np.float64(-0.7451657575121644)}
{'Key': 'isolation_source:mouth', 'Value1': np.float64(0.16776806508756803), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:mucus', 'Value1': np.float64(-0.592483396799123), 'Value2': np.float64(-0.22960723128961047)}
{'Key': 'isolation_source:mud-sludge', 'Value1': np.float64(-0.30570350199569263), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'isolation_source:muridae-mouse/rat', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.7388158439315224)}
{'Key': 'isolation_source:mushroom', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.6312863195153988)}
{'Key': 'isolation_source:mycorrhiza', 'Value1': np.float64(-0.7538140075290719), 'Value2': np.float64(-0.30570350199569263)}
{'Key': 'isolation_source:mycosis', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:nectar', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.3883622571858221)}
{'Key': 'isolation_source:nematoda', 'Value1': np.float64(-0.7280342369090931), 'Value2': np.float64(-0.41240295897309415)}
{'Key': 'isolation_source:nephridium', 'Value1': np.float64(0.28427488260639205), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'isolation_source:non-marine-saline-and-alkaline', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'isolation_source:nose', 'Value1': np.float64(-0.10652073710616458), 'Value2': np.float64(-0.18413545910132964)}
{'Key': 'isolation_source:oil-food', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'isolation_source:oil-fuel', 'Value1': np.float64(-0.592483396799123), 'Value2': np.float64(0.5801498647913597)}
{'Key': 'isolation_source:oil-reservoir', 'Value1': np.float64(-0.7280342369090931), 'Value2': np.float64(-0.3849668497829387)}
{'Key': 'isolation_source:oral-cavity-and-airways', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.5303055103935934)}
{'Key': 'isolation_source:organ', 'Value1': np.float64(-0.7522050853901706), 'Value2': np.float64(-0.26544520033906194)}
{'Key': 'isolation_source:other', 'Value1': np.float64(-0.48477264216676086), 'Value2': np.float64(-0.10302536469846785)}
{'Key': 'isolation_source:outdoor-air', 'Value1': np.float64(-0.8417786845760284), 'Value2': np.float64(-0.8345704761593844)}
{'Key': 'isolation_source:ovary', 'Value1': np.float64(-0.8244291052994106), 'Value2': np.float64(-0.7021049882647192)}
{'Key': 'isolation_source:paddy-ricefield', 'Value1': np.float64(-0.6742920100493678), 'Value2': np.float64(-0.7414082960309734)}
{'Key': 'isolation_source:painting', 'Value1': np.float64(0.13388284332514502), 'Value2': np.float64(0.27342919645224945)}
{'Key': 'isolation_source:patient', 'Value1': np.float64(-0.8314684331774168), 'Value2': np.float64(-0.7727200860350579)}
{'Key': 'isolation_source:peat-moss', 'Value1': np.float64(-0.4424890039596383), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:periodontal-pocket', 'Value1': np.float64(-0.7021049882647192), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:permafrost', 'Value1': np.float64(-0.7538140075290719), 'Value2': np.float64(-0.42995187775193766)}
{'Key': 'isolation_source:pesticide', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.30570350199569263)}
{'Key': 'isolation_source:phlegm', 'Value1': np.float64(-0.851197443661962), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:phylloplane', 'Value1': np.float64(-0.5247434889948099), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'isolation_source:plant', 'Value1': np.float64(-0.4286679131183191), 'Value2': np.float64(-0.8020301272986841)}
{'Key': 'isolation_source:plant-exudate-resin', 'Value1': np.float64(0.08395358194310876), 'Value2': np.float64(-0.8001015855453643)}
{'Key': 'isolation_source:plant-factory', 'Value1': np.float64(-0.660130693552766), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:plant-infections', 'Value1': np.float64(-0.7348870956498736), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:plant-litter-forest', 'Value1': np.float64(-0.7560931185324802), 'Value2': np.float64(-0.6320218188867396)}
{'Key': 'isolation_source:plant-sap-flux', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.8345704761593844)}
{'Key': 'isolation_source:plantation', 'Value1': np.float64(-0.5003152814681234), 'Value2': np.float64(-0.6244223221662265)}
{'Key': 'isolation_source:plants', 'Value1': np.float64(0.0016014530813818597), 'Value2': np.float64(-0.7084211474380191)}
{'Key': 'isolation_source:plaque', 'Value1': np.float64(0.6713669967967033), 'Value2': np.float64(-0.8303628234026564)}
{'Key': 'isolation_source:pleural-fluid', 'Value1': np.float64(-0.8345704761593844), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'isolation_source:polar', 'Value1': np.float64(-0.7739486448916738), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:pond-small', 'Value1': np.float64(-0.8284099825982303), 'Value2': np.float64(-0.30570350199569263)}
{'Key': 'isolation_source:porifera-sponges', 'Value1': np.float64(-0.41240295897309415), 'Value2': np.float64(-0.8949101044370837)}
{'Key': 'isolation_source:preserved', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.6709607544260273)}
{'Key': 'isolation_source:primates', 'Value1': np.float64(-0.41140575116567296), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:protist', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.8244291052994106)}
{'Key': 'isolation_source:protozoa', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.591459313521348)}
{'Key': 'isolation_source:psychrophilic-<10Â°c', 'Value1': np.float64(-0.7538140075290719), 'Value2': np.float64(-0.3040453744679929)}
{'Key': 'isolation_source:rectum', 'Value1': np.float64(-0.8345704761593844), 'Value2': np.float64(-0.30570350199569263)}
{'Key': 'isolation_source:red-algae', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.8345704761593844)}
{'Key': 'isolation_source:reptilia', 'Value1': np.float64(-0.30570350199569263), 'Value2': np.float64(-0.6697203050161646)}
{'Key': 'isolation_source:rhizoplane', 'Value1': np.float64(-0.14106969698456043), 'Value2': np.float64(0.06574931808681511)}
{'Key': 'isolation_source:rhizosphere', 'Value1': np.float64(-0.521130615191469), 'Value2': np.float64(-0.10652073710616458)}
{'Key': 'isolation_source:river-creek', 'Value1': np.float64(-0.30570350199569263), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'isolation_source:rodentia-other', 'Value1': np.float64(-0.26509437552752796), 'Value2': np.float64(-0.5946457254819243)}
{'Key': 'isolation_source:root-nodule', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.7118397128171187)}
{'Key': 'isolation_source:root-rhizome', 'Value1': np.float64(-0.41240295897309415), 'Value2': np.float64(0.3117184806615606)}
{'Key': 'isolation_source:root-tooth', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.8326419344060647)}
{'Key': 'isolation_source:rot-root,stem', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'isolation_source:rumen', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:rumen-fluid', 'Value1': np.float64(-0.3849668497829387), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:saline', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'isolation_source:saliva', 'Value1': np.float64(-0.30570350199569263), 'Value2': np.float64(-0.42995187775193766)}
{'Key': 'isolation_source:salmonidae', 'Value1': np.float64(-0.8284099825982303), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:salt-marsh', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.7021049882647192)}
{'Key': 'isolation_source:sandy', 'Value1': np.float64(-0.8326419344060647), 'Value2': np.float64(-0.7196727189423932)}
{'Key': 'isolation_source:seafood', 'Value1': np.float64(-0.6208238241065533), 'Value2': np.float64(-0.5981102860002004)}
{'Key': 'isolation_source:sediment', 'Value1': np.float64(0.5277091000312344), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:semen', 'Value1': np.float64(-0.2677015022226844), 'Value2': np.float64(-0.7815240016641112)}
{'Key': 'isolation_source:semiarid', 'Value1': np.float64(-0.5065672494916337), 'Value2': np.float64(-0.75302801736873)}
{'Key': 'isolation_source:sewage-sludge', 'Value1': np.float64(0.206026683560277), 'Value2': np.float64(-0.8284099825982303)}
{'Key': 'isolation_source:shrub-scrub', 'Value1': np.float64(-0.7538140075290719), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:simulated-communities', 'Value1': np.float64(-0.7264621266710978), 'Value2': np.float64(-0.592483396799123)}
{'Key': 'isolation_source:skin,-nail,-hair', 'Value1': np.float64(-0.16000431427343198), 'Value2': np.float64(-0.8345704761593844)}
{'Key': 'isolation_source:small-intestine', 'Value1': np.float64(-0.8492689019086423), 'Value2': np.float64(-0.7019947255233061)}
{'Key': 'isolation_source:soil', 'Value1': np.float64(-0.3419334444805015), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:solid-animal-waste', 'Value1': np.float64(-0.7815240016641112), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:solid-plant-waste', 'Value1': np.float64(-0.7451657575121644), 'Value2': np.float64(-0.6993011817334576)}
{'Key': 'isolation_source:solid-waste', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:specimen', 'Value1': np.float64(-0.30570350199569263), 'Value2': np.float64(-0.6973726399801379)}
{'Key': 'isolation_source:spinal-cord', 'Value1': np.float64(-0.13815905664582087), 'Value2': np.float64(-0.26304632910487696)}
{'Key': 'isolation_source:spleen', 'Value1': np.float64(-0.6717467445863691), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:spoiled', 'Value1': np.float64(-0.8218072502109918), 'Value2': np.float64(-0.7267120468203994)}
{'Key': 'isolation_source:spot-leaf,stem', 'Value1': np.float64(-0.8314684331774168), 'Value2': np.float64(-0.8377568881199607)}
{'Key': 'isolation_source:spring', 'Value1': np.float64(-0.7299745639367977), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:sputum', 'Value1': np.float64(-0.9119052821933108), 'Value2': np.float64(-0.741575852196366)}
{'Key': 'isolation_source:starter-culture', 'Value1': np.float64(-0.749932624971326), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'isolation_source:stem-branch', 'Value1': np.float64(-0.749932624971326), 'Value2': np.float64(-0.8345704761593844)}
{'Key': 'isolation_source:sterilized-desinfected', 'Value1': np.float64(-0.30570350199569263), 'Value2': np.float64(-0.8244291052994106)}
{'Key': 'isolation_source:sterilized-plant-part', 'Value1': np.float64(-0.30570350199569263), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:stomach', 'Value1': np.float64(-0.8284099825982303), 'Value2': np.float64(-0.45889527839717265)}
{'Key': 'isolation_source:straw', 'Value1': np.float64(-0.8377568881199607), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:subarctic', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.8322913651559761)}
{'Key': 'isolation_source:subgingival-plaque', 'Value1': np.float64(-0.592483396799123), 'Value2': np.float64(0.13294775325316346)}
{'Key': 'isolation_source:subtropical', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.8326419344060647)}
{'Key': 'isolation_source:sugary-food', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.7021049882647192)}
{'Key': 'isolation_source:suidae-pig,swine', 'Value1': np.float64(-0.6811227626522147), 'Value2': np.float64(-0.5738161454734373)}
{'Key': 'isolation_source:sulfuric', 'Value1': np.float64(-0.6873768147825089), 'Value2': np.float64(-0.5339813648314008)}
{'Key': 'isolation_source:surface-swab', 'Value1': np.float64(-0.7061420364346109), 'Value2': np.float64(-0.7307725198227074)}
{'Key': 'isolation_source:surface-water', 'Value1': np.float64(-0.8239443838385041), 'Value2': np.float64(-0.6960573994211048)}
{'Key': 'isolation_source:swab', 'Value1': np.float64(-0.7533292860681653), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:synovial-fluid', 'Value1': np.float64(-0.5324013814744301), 'Value2': np.float64(-0.5790410099836784)}
{'Key': 'isolation_source:temperate', 'Value1': np.float64(-0.749932624971326), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:terrestrial', 'Value1': np.float64(-0.7538140075290719), 'Value2': np.float64(-0.48477264216676086)}
{'Key': 'isolation_source:thermal-spring', 'Value1': np.float64(-0.7299745639367977), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:thermophilic->45Â°c', 'Value1': np.float64(-0.7538140075290719), 'Value2': np.float64(0.027359306648225487)}
{'Key': 'isolation_source:thoracic-segment', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'isolation_source:throat', 'Value1': np.float64(-0.4916663067603403), 'Value2': np.float64(-0.3883622571858221)}
{'Key': 'isolation_source:tick', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.577657580959773)}
{'Key': 'isolation_source:tidal-flat', 'Value1': np.float64(-0.30570350199569263), 'Value2': np.float64(-0.41240295897309415)}
{'Key': 'isolation_source:timber', 'Value1': np.float64(-0.7538140075290719), 'Value2': np.float64(-0.8345704761593844)}
{'Key': 'isolation_source:tooth', 'Value1': np.float64(-0.8345704761593844), 'Value2': np.float64(-0.4971288695075472)}
{'Key': 'isolation_source:torso', 'Value1': np.float64(-0.2334101402847252), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:trachea', 'Value1': np.float64(-0.592483396799123), 'Value2': np.float64(-0.6697349921867986)}
{'Key': 'isolation_source:transportation-ways-roads', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.3419334444805015)}
{'Key': 'isolation_source:treatment', 'Value1': np.float64(-0.6128023041214751), 'Value2': np.float64(-0.6636782096663939)}
{'Key': 'isolation_source:tree', 'Value1': np.float64(-0.7021049882647192), 'Value2': np.float64(-0.3573726893616762)}
{'Key': 'isolation_source:tropical', 'Value1': np.float64(-0.8465088936437989), 'Value2': np.float64(-0.8582367715399685)}
{'Key': 'isolation_source:tuberculosis', 'Value1': np.float64(-0.30570350199569263), 'Value2': np.float64(-0.5713720675488366)}
{'Key': 'isolation_source:tundra', 'Value1': np.float64(-0.8323704657467891), 'Value2': np.float64(0.10228516687503089)}
{'Key': 'isolation_source:tunicata', 'Value1': np.float64(-0.6960573994211048), 'Value2': np.float64(-0.30570350199569263)}
{'Key': 'isolation_source:urethra', 'Value1': np.float64(-0.4219945442493801), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'isolation_source:urine', 'Value1': np.float64(-0.5604414959008018), 'Value2': np.float64(-0.6417608456424838)}
{'Key': 'isolation_source:urogenital-tract', 'Value1': np.float64(-0.7538140075290719), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:vagina', 'Value1': np.float64(-0.5647614578036904), 'Value2': np.float64(-0.8326419344060647)}
{'Key': 'isolation_source:vaginal-secretion', 'Value1': np.float64(-0.7538140075290719), 'Value2': np.float64(-0.8326419344060647)}
{'Key': 'isolation_source:vascular-system', 'Value1': np.float64(-0.8001015855453643), 'Value2': np.float64(-0.7264621266710978)}
{'Key': 'isolation_source:vegetable-incl.-grains', 'Value1': np.float64(-0.6675889576968767), 'Value2': np.float64(-0.47090211837170093)}
{'Key': 'isolation_source:vineyard', 'Value1': np.float64(-0.7538140075290719), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:viriome', 'Value1': np.float64(-0.5382465769545001), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:volcanic', 'Value1': np.float64(-0.7538140075290719), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'isolation_source:vomit', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'isolation_source:waste', 'Value1': np.float64(-0.5941414110609964), 'Value2': np.float64(-0.3261656434708553)}
{'Key': 'isolation_source:waste-gas', 'Value1': np.float64(-0.3883622571858221), 'Value2': np.float64(-0.10652073710616458)}
{'Key': 'isolation_source:wastewater', 'Value1': np.float64(-0.7135378277810781), 'Value2': np.float64(-0.6891141111817299)}
