Cleverminer version  1.2.3
Dataset has 25739 rows and 1783 columns
  y = y.replace(['other','medium:'+str(mediumid)],[0,1])
Learning rate set to 0.275703
0:	learn: 0.5326026	test: 0.5326026	best: 0.5326026 (0)	total: 201ms	remaining: 19.8s
99:	learn: 0.1629578	test: 0.1629578	best: 0.1629578 (99)	total: 11.1s	remaining: 0us

bestTest = 0.1629578333
bestIteration = 99

Accuracy CB: 0.9191839937230286

Classification Report:
               precision    recall  f1-score   support

           0       0.94      0.98      0.96      2260
           1       0.72      0.48      0.57       289

    accuracy                           0.92      2549
   macro avg       0.83      0.73      0.76      2549
weighted avg       0.91      0.92      0.91      2549

Accuracy CB TRAIN: 0.9375034689459955
Learning rate set to 0.5
0:	learn: 0.4376636	test: 0.4376636	best: 0.4376636 (0)	total: 142ms	remaining: 0us

bestTest = 0.4376636497
bestIteration = 0

Accuracy CB1: 0.8925068654374264

Classification Report:
               precision    recall  f1-score   support

           0       0.89      1.00      0.94      2260
           1       0.71      0.09      0.15       289

    accuracy                           0.89      2549
   macro avg       0.80      0.54      0.55      2549
weighted avg       0.87      0.89      0.85      2549

Learning rate set to 0.5
0:	learn: 0.4376636	test: 0.4376636	best: 0.4376636 (0)	total: 87.2ms	remaining: 349ms
4:	learn: 0.2492564	test: 0.2492564	best: 0.2492564 (4)	total: 328ms	remaining: 0us

bestTest = 0.2492563546
bestIteration = 4

Accuracy CBSMALL: 0.8983915260886622

Classification Report:
               precision    recall  f1-score   support

           0       0.91      0.98      0.94      2260
           1       0.63      0.25      0.35       289

    accuracy                           0.90      2549
   macro avg       0.77      0.61      0.65      2549
weighted avg       0.88      0.90      0.88      2549

FEATURE IMPORTANCE
CHEBI:100147, 0.0
{'Key': 'isolation_source:domestic-waste', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'isolation_source:dust', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.6783341850239267)}
{'Key': 'isolation_source:dust-ash', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'isolation_source:ear', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'isolation_source:echinodermata', 'Value1': np.float64(-0.6783341850239267), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:egg', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.7511308301094028)}
{'Key': 'isolation_source:endosphere', 'Value1': np.float64(-0.5602884957321552), 'Value2': np.float64(0.026795712754062975)}
{'Key': 'isolation_source:endosymbiont', 'Value1': np.float64(-0.7094430536775258), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'isolation_source:engineered', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.669695553003133)}
{'Key': 'isolation_source:engineered-product', 'Value1': np.float64(-0.7807423528513832), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:environmental', 'Value1': np.float64(-0.09944489002431843), 'Value2': np.float64(-0.7511308301094028)}
{'Key': 'isolation_source:epibiont', 'Value1': np.float64(-0.560255116887914), 'Value2': np.float64(-0.6693537709236469)}
{'Key': 'isolation_source:equidae-horse', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.560255116887914)}
{'Key': 'isolation_source:estuary', 'Value1': np.float64(-0.6693537709236469), 'Value2': np.float64(-0.6693537709236469)}
{'Key': 'isolation_source:extracellular', 'Value1': np.float64(-0.01778018251586827), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'isolation_source:eye', 'Value1': np.float64(-0.669695553003133), 'Value2': np.float64(-0.4014956247620389)}
{'Key': 'isolation_source:feces-stool', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'isolation_source:felidae-cat', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(0.011082652138544478)}
{'Key': 'isolation_source:female', 'Value1': np.float64(-0.26958260418455354), 'Value2': np.float64(-0.3690877964902913)}
{'Key': 'isolation_source:fermented', 'Value1': np.float64(0.09102602157992526), 'Value2': np.float64(-0.37962466122597255)}
{'Key': 'isolation_source:field', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:fishes', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:flower', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'isolation_source:fluids', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'isolation_source:foam', 'Value1': np.float64(-0.3109426433022041), 'Value2': np.float64(-0.7746370469445645)}
{'Key': 'isolation_source:food', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(0.2963321276049065)}
{'Key': 'isolation_source:food-production', 'Value1': np.float64(-0.6693537709236469), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'isolation_source:food_fermented', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'isolation_source:foot', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.560255116887914)}
{'Key': 'isolation_source:forest', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:freshwater', 'Value1': np.float64(-0.09809876732978244), 'Value2': np.float64(-0.19238307164930352)}
{'Key': 'isolation_source:fruit-seed', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:fungi', 'Value1': np.float64(-0.6918185148609165), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:gall', 'Value1': np.float64(-0.5602884957321552), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'isolation_source:garden', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:gastrointestinal-tract', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:geologic', 'Value1': np.float64(-0.5602884957321552), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:gingiva', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.6693537709236469)}
{'Key': 'isolation_source:glacier', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:grassland', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:green-algae', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:greenhouse', 'Value1': np.float64(-0.5602884957321552), 'Value2': np.float64(-0.09464299932004756)}
{'Key': 'isolation_source:groundwater', 'Value1': np.float64(-0.35470096077916496), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'isolation_source:grove-orchard', 'Value1': np.float64(-0.1897094276343639), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'isolation_source:hand', 'Value1': np.float64(-0.7660317937680119), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'isolation_source:head', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'isolation_source:heart', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'isolation_source:heart-valve', 'Value1': np.float64(-0.5602884957321552), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'isolation_source:heavy-metal', 'Value1': np.float64(-0.3324904885610606), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:herbaceous-plants-grass,crops', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.7008044216567322)}
{'Key': 'isolation_source:host', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.11906634064364707)}
{'Key': 'isolation_source:host-body-product', 'Value1': np.float64(-0.5602884957321552), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'isolation_source:host-body-site', 'Value1': np.float64(-0.5602884957321552), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'isolation_source:host_animal_ectotherm', 'Value1': np.float64(-0.37855869974661294), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'isolation_source:host_animal_endotherm', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.3690877964902913)}
{'Key': 'isolation_source:host_animal_endotherm_intratissue', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'isolation_source:host_animal_endotherm_rumen', 'Value1': np.float64(-0.7786107630327226), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:hot', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'isolation_source:house', 'Value1': np.float64(-0.500577152939346), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'isolation_source:human', 'Value1': np.float64(-0.44193092467627965), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'isolation_source:humid', 'Value1': np.float64(-0.5602884957321552), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'isolation_source:hydrothermal-vent', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:ice', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'isolation_source:immunocompromised', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.80324596832843)}
{'Key': 'isolation_source:in-situ', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.5688937489087077)}
{'Key': 'isolation_source:indoor', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:indoor-air', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:industrial', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.09809876732978244)}
{'Key': 'isolation_source:industrial-production', 'Value1': np.float64(-0.669695553003133), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'isolation_source:industrial-waste', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'isolation_source:industrial-wastewater', 'Value1': np.float64(-0.669695553003133), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'isolation_source:infection', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'isolation_source:inflammation', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.3690877964902913)}
{'Key': 'isolation_source:insecta', 'Value1': np.float64(-0.5602884957321552), 'Value2': np.float64(-0.46443061313618755)}
{'Key': 'isolation_source:invertebrates-other', 'Value1': np.float64(-0.641093078863923), 'Value2': np.float64(-0.5894103470334602)}
{'Key': 'isolation_source:iron-mat', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.7008044216567322)}
{'Key': 'isolation_source:joint', 'Value1': np.float64(-0.7807423528513832), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:juice-natural', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'isolation_source:juvenile', 'Value1': np.float64(-0.5602884957321552), 'Value2': np.float64(-0.3255260687973531)}
{'Key': 'isolation_source:kidney', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7660317937680119)}
{'Key': 'isolation_source:lab-enrichment', 'Value1': np.float64(-0.669695553003133), 'Value2': np.float64(-0.05775352425634077)}
{'Key': 'isolation_source:laboratory', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:lake-large', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'isolation_source:landfill', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'isolation_source:large-intestine', 'Value1': np.float64(-0.583748207302792), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:leaf-phyllosphere', 'Value1': np.float64(-0.5602884957321552), 'Value2': np.float64(-0.2054653420184983)}
{'Key': 'isolation_source:leg', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:leporidae-rabbit/hare', 'Value1': np.float64(-0.1771803046513984), 'Value2': np.float64(0.3471372327304126)}
{'Key': 'isolation_source:lesion-incl.-necrosis', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:lichen', 'Value1': np.float64(-0.593928889222892), 'Value2': np.float64(-0.7008044216567322)}
{'Key': 'isolation_source:limb', 'Value1': np.float64(-0.275619423457549), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:liver', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.7008044216567322)}
{'Key': 'isolation_source:livestock-husbandry', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'isolation_source:lung', 'Value1': np.float64(-0.6693537709236469), 'Value2': np.float64(-0.560255116887914)}
{'Key': 'isolation_source:lymph-node', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'isolation_source:machines-and-devices', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'isolation_source:male', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.6783341850239267)}
{'Key': 'isolation_source:mammals', 'Value1': np.float64(-0.26958260418455354), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'isolation_source:mammary-gland', 'Value1': np.float64(-0.5602884957321552), 'Value2': np.float64(-0.6693537709236469)}
{'Key': 'isolation_source:mangrove', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:marine', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.555145733163582)}
{'Key': 'isolation_source:meadow', 'Value1': np.float64(-0.09809876732978244), 'Value2': np.float64(-0.6783341850239267)}
{'Key': 'isolation_source:meat', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:medical-device', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:medical-environment', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'isolation_source:medical-practice', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.1535776307853787)}
{'Key': 'isolation_source:medical-product', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:meningitis', 'Value1': np.float64(-0.5705762986156115), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:microbial', 'Value1': np.float64(-0.5602884957321552), 'Value2': np.float64(-0.09809876732978244)}
{'Key': 'isolation_source:microbial-community', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'isolation_source:microbial-mat', 'Value1': np.float64(-0.5736101739816363), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'isolation_source:milk', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.1826994820866836)}
{'Key': 'isolation_source:mine', 'Value1': np.float64(0.32936283090789137), 'Value2': np.float64(-0.35464792009865803)}
{'Key': 'isolation_source:mollusca', 'Value1': np.float64(-0.270028012448278), 'Value2': np.float64(-0.06950150452385274)}
{'Key': 'isolation_source:moss', 'Value1': np.float64(0.011082652138544478), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'isolation_source:mouth', 'Value1': np.float64(-0.7411364358994291), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:mucus', 'Value1': np.float64(-0.275619423457549), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'isolation_source:mud-sludge', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.6693537709236469)}
{'Key': 'isolation_source:muridae-mouse/rat', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'isolation_source:mushroom', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:mycorrhiza', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.669695553003133)}
{'Key': 'isolation_source:mycosis', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'isolation_source:nectar', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'isolation_source:nematoda', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.6693537709236469)}
{'Key': 'isolation_source:nephridium', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:non-marine-saline-and-alkaline', 'Value1': np.float64(-0.7807423528513832), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'isolation_source:nose', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:oil-food', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:oil-fuel', 'Value1': np.float64(-0.11906634064364707), 'Value2': np.float64(-0.5688937489087077)}
{'Key': 'isolation_source:oil-reservoir', 'Value1': np.float64(-0.7807423528513832), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'isolation_source:oral-cavity-and-airways', 'Value1': np.float64(-0.560255116887914), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:organ', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:other', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'isolation_source:outdoor-air', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.6693537709236469)}
{'Key': 'isolation_source:ovary', 'Value1': np.float64(-0.5736101739816363), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:paddy-ricefield', 'Value1': np.float64(0.5098271088778416), 'Value2': np.float64(-0.6693537709236469)}
{'Key': 'isolation_source:painting', 'Value1': np.float64(-0.12920763598338167), 'Value2': np.float64(-0.16075825520501866)}
{'Key': 'isolation_source:patient', 'Value1': np.float64(-0.560255116887914), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:peat-moss', 'Value1': np.float64(-0.7511308301094028), 'Value2': np.float64(-0.6047190426352355)}
{'Key': 'isolation_source:periodontal-pocket', 'Value1': np.float64(-0.6905646395395217), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'isolation_source:permafrost', 'Value1': np.float64(-0.7807423528513832), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'isolation_source:pesticide', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'isolation_source:phlegm', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:phylloplane', 'Value1': np.float64(0.057932772459713205), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'isolation_source:plant', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.6783008061796855)}
{'Key': 'isolation_source:plant-exudate-resin', 'Value1': np.float64(0.1671141919280403), 'Value2': np.float64(-0.2244929317871792)}
{'Key': 'isolation_source:plant-factory', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:plant-infections', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.6099842102103237)}
{'Key': 'isolation_source:plant-litter-forest', 'Value1': np.float64(-0.7511308301094028), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'isolation_source:plant-sap-flux', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'isolation_source:plantation', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.12238181503974414)}
{'Key': 'isolation_source:plants', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7722453045530283)}
{'Key': 'isolation_source:plaque', 'Value1': np.float64(-0.09809876732978244), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'isolation_source:pleural-fluid', 'Value1': np.float64(-0.7411364358994291), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:polar', 'Value1': np.float64(-0.5893769681892188), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:pond-small', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.09809876732978244)}
{'Key': 'isolation_source:porifera-sponges', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:preserved', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:primates', 'Value1': np.float64(-0.09809876732978244), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'isolation_source:protist', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:protozoa', 'Value1': np.float64(-0.5602884957321552), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:psychrophilic-<10Â°c', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:rectum', 'Value1': np.float64(0.011082652138544478), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:red-algae', 'Value1': np.float64(-0.3844794563810122), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'isolation_source:reptilia', 'Value1': np.float64(-0.610017589054565), 'Value2': np.float64(-0.560255116887914)}
{'Key': 'isolation_source:rhizoplane', 'Value1': np.float64(-0.6693537709236469), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'isolation_source:rhizosphere', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.6693537709236469)}
{'Key': 'isolation_source:river-creek', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'isolation_source:rodentia-other', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'isolation_source:root-nodule', 'Value1': np.float64(0.011082652138544478), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'isolation_source:root-rhizome', 'Value1': np.float64(-0.5602884957321552), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'isolation_source:root-tooth', 'Value1': np.float64(-0.7008044216567322), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:rot-root,stem', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'isolation_source:rumen', 'Value1': np.float64(0.5415051495119692), 'Value2': np.float64(-0.7008044216567322)}
{'Key': 'isolation_source:rumen-fluid', 'Value1': np.float64(-0.5414054283950369), 'Value2': np.float64(-0.5088348435539795)}
{'Key': 'isolation_source:saline', 'Value1': np.float64(0.3259070628981566), 'Value2': np.float64(-0.09809876732978244)}
{'Key': 'isolation_source:saliva', 'Value1': np.float64(-0.09809876732978244), 'Value2': np.float64(-0.7008044216567322)}
{'Key': 'isolation_source:salmonidae', 'Value1': np.float64(-0.7722453045530283), 'Value2': np.float64(-0.80324596832843)}
{'Key': 'isolation_source:salt-marsh', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:sandy', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'isolation_source:seafood', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'isolation_source:sediment', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:semen', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:semiarid', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:sewage-sludge', 'Value1': np.float64(-0.19378256156007143), 'Value2': np.float64(-0.500577152939346)}
{'Key': 'isolation_source:shrub-scrub', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.11906634064364707)}
{'Key': 'isolation_source:simulated-communities', 'Value1': np.float64(-0.560255116887914), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'isolation_source:skin,-nail,-hair', 'Value1': np.float64(-0.15212842791502604), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'isolation_source:small-intestine', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(0.011082652138544478)}
{'Key': 'isolation_source:soil', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7008044216567322)}
{'Key': 'isolation_source:solid-animal-waste', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.43124223763732067)}
{'Key': 'isolation_source:solid-plant-waste', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:solid-waste', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.640236817666145)}
{'Key': 'isolation_source:specimen', 'Value1': np.float64(-0.6693537709236469), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'isolation_source:spinal-cord', 'Value1': np.float64(-0.7660317937680119), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'isolation_source:spleen', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.5894103470334602)}
{'Key': 'isolation_source:spoiled', 'Value1': np.float64(-0.5602884957321552), 'Value2': np.float64(-0.7008044216567322)}
{'Key': 'isolation_source:spot-leaf,stem', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'isolation_source:spring', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:sputum', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'isolation_source:starter-culture', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'isolation_source:stem-branch', 'Value1': np.float64(0.5098271088778416), 'Value2': np.float64(0.14012891023337903)}
{'Key': 'isolation_source:sterilized-desinfected', 'Value1': np.float64(-0.5602884957321552), 'Value2': np.float64(-0.4312088587930794)}
{'Key': 'isolation_source:sterilized-plant-part', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.09464299932004756)}
{'Key': 'isolation_source:stomach', 'Value1': np.float64(-0.09809876732978244), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'isolation_source:straw', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.5590075229360842)}
{'Key': 'isolation_source:subarctic', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'isolation_source:subgingival-plaque', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.4879991358618319)}
{'Key': 'isolation_source:subtropical', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'isolation_source:sugary-food', 'Value1': np.float64(-0.09809876732978244), 'Value2': np.float64(-0.6783341850239267)}
